TRAVELER|PLACE_NAME|LONG|LAT|URL|NUMBER
Corfey|Warendorf|7.98756|51.95109|http://vocab.getty.edu/page/tgn/1041673|1
Corfey|Münster|7.62571|51.96236|http://vocab.getty.edu/page/tgn/7004445|2
Corfey|Coesfeld|7.16809|51.94349|http://vocab.getty.edu/page/tgn/1038728|3
Corfey|Wesel|6.62037|51.6669|http://vocab.getty.edu/page/tgn/7005168|4
Corfey|Xanten|6.45297|51.65877|http://vocab.getty.edu/page/tgn/7081374|5
Corfey|Kleve|6.13865|51.78826|http://vocab.getty.edu/page/tgn/7012313|6
Corfey|Nimwegen|5.85278|51.8425|http://vocab.getty.edu/page/tgn/7031832|7
Corfey|Tiel|5.42917|51.88667|http://vocab.getty.edu/page/tgn/7006875|8
Corfey|Zaltbommel|5.24444|51.81|http://vocab.getty.edu/page/tgn/7006866|9
Corfey|Gorinchem|4.97243|51.83652|http://vocab.getty.edu/page/tgn/1047795|10
Corfey|Dordrecht|4.67361|51.81|http://vocab.getty.edu/page/tgn/7006798|11
Corfey|Willemstad|4.43889|51.69167|http://vocab.getty.edu/page/tgn/7006828|12
Corfey|Antwerpen|4.40346|51.21989|http://vocab.getty.edu/page/tgn/7007856|13
Corfey|Willebroek|4.36019|51.06041|http://vocab.getty.edu/page/tgn/1026814|14
Corfey|Vilvoorde|4.42938|50.92814|http://vocab.getty.edu/page/tgn/7008817|15
Corfey|Brüssel|4.34878|50.85045|http://vocab.getty.edu/page/tgn/7007868|16
Corfey|Aalst|4.0355|50.93604|http://vocab.getty.edu/page/tgn/7006843|17
Corfey|Asse|4.19836|50.91011|http://vocab.getty.edu/page/tgn/1026293|18
Corfey|Gent|3.71667|51.05|http://vocab.getty.edu/page/tgn/7007887|19
Corfey|Brügge|3.22424|51.20892|http://vocab.getty.edu/page/tgn/7007867|20
Corfey|Nieuwpoort|2.75135|51.13008|http://vocab.getty.edu/page/tgn/7007965|21
Corfey|Veurne|2.66803|51.07316|http://vocab.getty.edu/page/tgn/7008852|22
Corfey|Dünkirchen|2.377|51.03297|http://vocab.getty.edu/page/tgn/7010042|23
Corfey|Bourbourg|2.19576|50.94783|http://vocab.getty.edu/page/tgn/7008965|24
Corfey|Saint-Omer|2.26091|50.74834|http://vocab.getty.edu/page/tgn/7011062|25
Corfey|Fruges|2.13292|50.51501|http://vocab.getty.edu/page/tgn/1033212|26
Corfey|Hesdin|2.0382|50.37349|http://vocab.getty.edu/page/tgn/7008475|27
Corfey|Dompierre-sur-Authie|1.91694|50.30372|http://vocab.getty.edu/page/tgn/7653072|28
Corfey|Abbeville|1.83547|50.10521|http://vocab.getty.edu/page/tgn/7010587|29
Corfey|Airaines|1.94266|49.96826|http://vocab.getty.edu/page/tgn/1031715|30
Corfey|Poix-de-Picardie|1.985278|49.776667|http://vocab.getty.edu/page/tgn/1034894|31
Corfey|Blicourt|2.05755|49.55671|http://vocab.getty.edu/page/tgn/7659661|32
Corfey|Beauvais|2.08333|49.43333|http://vocab.getty.edu/page/tgn/7010570|33
Corfey|Silly-Tillard|2.15836|49.32516|http://vocab.getty.edu/page/tgn/7606821|34
Corfey|Beaumont-sur-Oise|2.28705|49.14232|http://vocab.getty.edu/page/tgn/1032064|35
Corfey|Saint-Denis|2.35387|48.93564|http://vocab.getty.edu/page/tgn/7009706|36
Corfey|Paris, La Chapelle|2.365734|48.892304|http://vocab.getty.edu/page/tgn/7641289|37
Corfey|Paris|2.3488|48.85341|http://vocab.getty.edu/page/tgn/7002980|38
Corfey|Compiègne|2.82606|49.41794|http://vocab.getty.edu/page/tgn/7010575|39
Corfey|Margny-lès-Compiègne|2.81806|49.42559|http://vocab.getty.edu/page/tgn/1034264|40
Corfey|Pont-Sainte-Maxence|2.60467|49.30168|http://vocab.getty.edu/page/tgn/1034916|41
Corfey|Beaumont-sur-Oise|2.28705|49.14232|http://vocab.getty.edu/page/tgn/1032064|42
Corfey|Pontoise|2.1|49.05|http://vocab.getty.edu/page/tgn/7658097|43
Corfey|Poissy|2.04952|48.92902|http://vocab.getty.edu/page/tgn/7008066|44
Corfey|Saint-Germain-en-Laye|2.0904|48.89643|http://vocab.getty.edu/page/tgn/7018796|45
Corfey|Marly, Schloss von|2.097981|48.860691|https://www.wikidata.org/wiki/Q736185|46
Corfey|Saint-Cloud, Schloss von|2.21873|48.83784|https://www.wikidata.org/wiki/Q662491|47
Corfey|Paris|2.3488|48.85341|http://vocab.getty.edu/page/tgn/7002980|48
Corfey|Meudon, Schloss von|2.23111|48.805|https://www.wikidata.org/wiki/Q1626747|49
Corfey|Saint-Denis|2.35387|48.93564|http://vocab.getty.edu/page/tgn/7009706|50
Corfey|Argenteuil|2.24744|48.94788|http://vocab.getty.edu/page/tgn/7008019|51
Corfey|Nanterre|2.20675|48.89198|http://vocab.getty.edu/page/tgn/1034618|52
Corfey|Marly, Schloss von|2.097981|48.860691|https://www.wikidata.org/wiki/Q736185|53
Corfey|Saint-Germain-en-Laye|2.0904|48.89643|http://vocab.getty.edu/page/tgn/7018796|54
Corfey|Versailles|2.13424|48.80359|http://vocab.getty.edu/page/tgn/7008070|55
Corfey|Meudon, Schloss von|2.23111|48.805|https://www.wikidata.org/wiki/Q1626747|56
Corfey|Paris|2.3488|48.85341|http://vocab.getty.edu/page/tgn/7002980|57
Corfey|Versailles|2.13424|48.80359|http://vocab.getty.edu/page/tgn/7008070|58
Corfey|Paris|2.3488|48.85341|http://vocab.getty.edu/page/tgn/7002980|59
Corfey|Corbeil-Essonnes|2.48757|48.60603|http://vocab.getty.edu/page/tgn/7007982|60
Corfey|Melun|2.65356|48.5457|http://vocab.getty.edu/page/tgn/7008009|61
Corfey|Vulaines-sur-Seine|2.76476|48.43186|http://vocab.getty.edu/page/tgn/7596571|62
Corfey|Fontainebleau|2.70177|48.40908|http://vocab.getty.edu/page/tgn/7008005|63
Corfey|Augerville-la-Rivière|2.43722|48.2514|http://vocab.getty.edu/page/tgn/7668026|64
Corfey|Pithiviers|2.25185|48.17185|http://vocab.getty.edu/page/tgn/1034868|65
Corfey|Artenay|1.88098|48.08246|http://vocab.getty.edu/page/tgn/7008665|66
Corfey|Orléans|1.90389|47.90289|http://vocab.getty.edu/page/tgn/7008337|67
Corfey|Blois|1.32912|47.59432|http://vocab.getty.edu/page/tgn/7008320|68
Corfey|Tours|0.70398|47.39484|http://vocab.getty.edu/page/tgn/7008323|69
Corfey|Saumur|-0.07796|47.25908|http://vocab.getty.edu/page/tgn/7008492|70
Corfey|Doué-la-Fontaine|-0.27492|47.19372|http://vocab.getty.edu/page/tgn/7652422|71
Corfey|Les Ponts-de-Cé|-0.52477|47.42315|http://vocab.getty.edu/page/tgn/7628067|72
Corfey|Angers|-0.54774|47.47381|http://vocab.getty.edu/page/tgn/7008480|73
